birth_date,rank
1950-01-01,1
1950-01-15,2
1950-02-02,3
1950-02-14,4
1950-03-01,5
1950-03-08,6
1950-04-04,7
1950-04-22,8
1950-05-05,9
1950-05-15,10
1950-06-06,11
1950-06-15,12
1950-07-07,13
1950-07-15,14
1950-08-08,15
1950-08-15,16
1950-09-09,17
1950-09-15,18
1950-10-03,19
1950-10-09,20
1950-10-10,21
1950-11-11,22
1950-11-22,23
1950-12-25,24
1950-12-31,25
1951-01-01,26
1951-01-15,27
1951-02-02,28
1951-02-14,29
1951-03-01,30
1951-03-08,31
1951-04-04,32
1951-04-22,33
1951-05-05,34
1951-05-15,35
1951-06-06,36
1951-06-15,37
1951-07-07,38
1951-07-15,39
1951-08-08,40
1951-08-15,41
1951-09-09,42
1951-09-15,43
1951-10-03,44
1951-10-09,45
1951-10-10,46
1951-11-11,47
1951-11-22,48
1951-12-25,49
1951-12-31,50
1952-01-01,51
1952-01-15,52
1952-02-02,53
1952-02-14,54
1952-03-01,55
1952-03-08,56
1952-04-04,57
1952-04-22,58
1952-05-05,59
1952-05-15,60
1952-06-06,61
1952-06-15,62
1952-07-07,63
1952-07-15,64
1952-08-08,65
1952-08-15,66
1952-09-09,67
1952-09-15,68
1952-10-03,69
1952-10-09,70
1952-10-10,71
1952-11-11,72
1952-11-22,73
1952-12-25,74
1952-12-31,75
1953-01-01,76
1953-01-15,77
1953-02-02,78
1953-02-14,79
1953-03-01,80
1953-03-08,81
1953-04-04,82
1953-04-22,83
1953-05-05,84
1953-05-15,85
1953-06-06,86
1953-06-15,87
1953-07-07,88
1953-07-15,89
1953-08-08,90
1953-08-15,91
1953-09-09,92
1953-09-15,93
1953-10-03,94
1953-10-09,95
1953-10-10,96
1953-11-11,97
1953-11-22,98
1953-12-25,99
1953-12-31,100
1954-01-01,101
1954-01-15,102
1954-02-02,103
1954-02-14,104
1954-03-01,105
1954-03-08,106
1954-04-04,107
1954-04-22,108
1954-05-05,109
1954-05-15,110
1954-06-06,111
1954-06-15,112
1954-07-07,113
1954-07-15,114
1954-08-08,115
1954-08-15,116
1954-09-09,117
1954-09-15,118
1954-10-03,119
1954-10-09,120
1954-10-10,121
1954-11-11,122
1954-11-22,123
1954-12-25,124
1954-12-31,125
1955-01-01,126
1955-01-15,127
1955-02-02,128
1955-02-14,129
1955-03-01,130
1955-03-08,131
1955-04-04,132
1955-04-22,133
1955-05-05,134
1955-05-15,135
1955-06-06,136
1955-06-15,137
1955-07-07,138
1955-07-15,139
1955-08-08,140
1955-08-15,141
1955-09-09,142
1955-09-15,143
1955-10-03,144
1955-10-09,145
1955-10-10,146
1955-11-11,147
1955-11-22,148
1955-12-25,149
1955-12-31,150
1956-01-01,151
1956-01-15,152
1956-02-02,153
1956-02-14,154
1956-03-01,155
1956-03-08,156
1956-04-04,157
1956-04-22,158
1956-05-05,159
1956-05-15,160
1956-06-06,161
1956-06-15,162
1956-07-07,163
1956-07-15,164
1956-08-08,165
1956-08-15,166
1956-09-09,167
1956-09-15,168
1956-10-03,169
1956-10-09,170
1956-10-10,171
1956-11-11,172
1956-11-22,173
1956-12-25,174
1956-12-31,175
1957-01-01,176
1957-01-15,177
1957-02-02,178
1957-02-14,179
1957-03-01,180
1957-03-08,181
1957-04-04,182
1957-04-22,183
